customers,averagespeed,distance,vehicles,costs,tts,weightedload
5,1.658333333333333,969.7490675021596,1,32091745.134167306,0.32349419593811035,16040252.989952609
5,1.658333333333333,1226.752343732558,1,48200843.81337724,0.12507057189941406,24093313.02703375
5,1.6546645460631528,1277.2825953200725,1,53949707.58542065,0.11652016639709473,26967484.42594082
5,1.3021450589469963,1763.1232201718653,2,66642260.62180335,0.1315898895263672,33312513.832348794
5,1.6583333333333339,1748.8271675290068,2,72918162.11687559,0.159393310546875,36448946.81909058
5,1.6583333333333332,1112.9353193774164,1,38441417.11081482,0.1426079273223877,19214259.231475383
5,1.6583333333333332,1039.4460981523807,1,28743355.190044504,0.12881875038146973,14365654.13213079
5,1.5937959958425425,1211.8126827808178,1,53054062.29002374,0.1345231533050537,26520455.405674145
5,1.6583333333333332,1266.7085084148223,1,73049574.5837534,0.12541437149047852,36517446.87113886
5,1.3058640233582766,1287.317837803684,1,54035279.06122003,0.11682343482971191,27011332.84327488
5,1.475450737845562,1735.0324928060695,2,79775356.38090748,0.14058899879455566,39878840.63703577
5,1.54447145111701,964.6742390979529,1,30021864.699879717,0.12437319755554199,15005934.556769103
5,1.658333333333333,1364.2435656235307,1,45134908.07106378,0.11730098724365234,22559548.41107762
5,1.6116228822270595,1320.745086309971,1,63254170.92823339,0.11491990089416504,31619798.529081047
5,1.5926805509776352,1118.4721286298545,1,49048354.97549481,0.1203165054321289,24518073.16206174
5,1.6583333333333332,1166.2247832456148,1,41532185.73756372,0.12296676635742188,20759334.73893033
5,1.6583333333333332,770.9889565336053,1,21221637.939979192,0.13423728942871094,10606351.18336972
5,1.6583333333333332,1255.2272332249395,1,59967652.56653135,0.12074708938598633,29976552.39511205
5,1.2456618876482937,1432.4030889181786,1,51871803.22136537,0.12847638130187988,25929175.901691202
5,1.2689412011944055,1392.4962342751455,1,65124998.34592385,0.12412500381469727,32555847.97349576
5,1.6446358108179187,1437.84304045154,1,63020858.6239972,0.12156176567077637,31502227.72045577
5,1.4273080895362087,1151.0833017362465,1,32214134.26722176,0.1252577304840088,16101476.557325246
5,1.2330698167182437,1479.2749298038789,1,86504606.04502924,0.13217687606811523,43245423.97520884
5,1.249798834957501,1241.2298499936733,1,49025232.36588717,0.12045598030090332,24506769.956395518
5,1.6583333333333332,1172.3462064195792,1,59862850.52460263,0.1347029209136963,29924631.659551863
5,1.2396427061865838,1219.3168261476783,1,39374467.061948925,0.11904191970825195,19681534.506092627
5,1.3384461187416323,1734.3648567928417,2,61924484.64495424,0.1610581874847412,30953760.370453317
5,1.6583333333333332,1150.3298816049858,1,37179491.24530434,0.12119531631469727,18583079.601809815
5,1.21368448682246,1295.263484322395,1,40156615.49028473,0.1295630931854248,20072376.743371107
5,1.5951890367776105,1870.659561747835,2,85378330.61568984,0.19269490242004395,42678975.8536407
6,1.6583333333333332,1209.257763507939,1,45291658.43581891,0.16800212860107422,22638821.71720533
6,1.6583333333333334,1461.1348187967658,1,53641070.96978993,0.16380834579467773,26812068.38748982
6,1.6583333333333334,1049.7960767826198,1,36699269.5601391,0.1571516990661621,18343551.340318955
6,1.3029129401089383,1274.3476329759155,1,54639911.63529327,0.16287469863891602,27313799.10614106
6,1.6583333333333332,1273.998684074666,1,43781511.70828167,0.17684030532836914,21883373.18772751
6,1.6583333333333332,1445.1535728761332,1,65317963.95378777,0.15228819847106934,32650607.48885246
6,1.557731066485096,1041.3675006186975,1,25831390.683278516,0.15787005424499512,12910132.54175226
6,1.6583333333333328,1313.8656411679876,1,42970160.17859995,0.1617732048034668,21477466.398750737
6,1.658333333333333,1383.538126086101,1,63429192.681025825,0.15720152854919434,31706578.90644277
6,1.6583333333333334,1164.1716852997129,1,46677021.75989314,0.15271568298339844,23331764.6475463
6,1.5691541561184323,1346.8784946724923,1,58194141.919032164,0.1574704647064209,29089857.946709957
6,1.56868108639643,2009.2385783490372,2,72845330.66896005,0.23215699195861816,36411869.21851001
6,1.5730500219144559,2039.65787795006,2,83241222.62652652,0.23677921295166016,41609663.21277304
6,1.6583333333333332,1017.6269286187232,1,55649562.94380841,0.15991926193237305,27818884.44842912
6,1.6583333333333337,1270.7185017051922,1,85386814.01762909,0.1669626235961914,42686043.350656494
6,1.3050681831960989,1331.8603625416656,1,57463078.75725506,0.17441320419311523,28725017.89640273
6,1.5883985090914328,1719.5412030114812,2,68200777.38048446,0.2481374740600586,34091020.80832852
6,1.646798134427023,1194.9650986435947,1,40927879.50324924,0.16390490531921387,20457106.313221037
